train_ids,validation_ids,test_ids
2470
2474
2479
2480
2481
2482
2484
2491
2492
2493
2495
2498
2501
2502
2505
2506
2507
2509
2511
2514
2515
2519
2521
2522
2523
2524
2526
2530
2531
2532
2543
2550
2552
2557
2559
2561
2563
2566
2569
2571
2572
2573
2574
2576
2577
2582
2587
2588
2593
2595
2596
2597
2600
2603
2604
2606
2607
2608
2612
2617
2620
2624
2625
2629
2634
2635
2640
2646
2653
2656
2660
2665
2667
2670
2674
2675
2679
2680
2681
2684
2685
2687
2688
2692
2697
2698
2700
2701
2705
2707
2711
2712
2713
2716
2718
2725
2728
2730
2732
2733
2734
2738
2739
2748
2749
2752
2753
2754
2756
2760
2768
2773
2774
2775
2777
2778
2779
2782
2785
2788
2789
2791
2795
2796
2798
2802
2815
2817
2819
2828
2830
2834
2838
2839
2840
2842
2845
2846
2848
2850
2853
2856
2860
2861
2862
2868
2869
2873
2875
2878
2885
2886
2890
2900
2902
2903
2905
2906
2909
2914
2915
2917
2920
2921
2922
2923
2927
2928
2929
2930
2932
2934
2935
2944
2946
2949
2950
2957
2958
2962
2963
2964
2967
2968
2969
2973
2975
2984
2986
2994
3000
3001
3007
3009
3010
3011
3013
3015
3017
3023
3025
3026
3031
3036
3038
3040
3047
3048
3050
3053
3061
3064
3066
3067
3076
3082
3084
3086
3088
3101
3106
3112
3121
3122
3124
3137
3143
3144
3149
3156
3158
